Place_ID,Place_Name,Latitude,Longitude
0,Divyanagar,27.360381,93.628554
1,Devwadi,18.043837,81.289973
2,Chiragpatti,25.485957,92.692556
3,Omkarnagar,20.780373,73.559778
4,Varunpatti,26.95188,72.340186
5,Siddharthpur,20.861246,78.874129
6,Kailashpura,21.036671,71.603642
7,Arunganj,27.44303,92.845107
8,Govindkheda,15.691096,79.388534
9,Sahilgarh,26.534052,71.138422
10,Arjunabad,23.258311,86.861588
11,Namitakheda,15.841317,76.181731
12,Veenapur,21.759578,72.551232
13,Sameerkheda,16.067215,79.193361
14,Kamalpur,9.966053,78.612763
15,Silpaabad,16.194011,73.793263
16,Bhuvanabad,25.361699,80.737053
17,Jagannagar,24.323452,78.161103
18,Narayanwadi,21.464657,82.386339
19,Silpapura,20.973465,84.957649
20,Sunilgarh,22.319524,77.698622
21,Preetiganj,23.294629,68.807474
22,Richapura,34.650301,77.262459
23,Kalyankheda,29.489872,77.22589
24,Satishpatti,10.160525,78.970792
25,Vikrampura,34.191385,75.609755
26,Yogeshpatti,16.318596,73.614063
27,Shankarabad,27.271783,82.980931
28,Pallavikheda,21.404092,76.773095
29,Sumanpur,25.551878,84.458015
30,Shankarkheda,22.607582,74.708425
31,Jagangarh,24.671262,93.90485
32,Avanikheda,19.615301,78.986701
33,Vaibhavwadi,11.569982,77.056795
34,Yashabad,16.537336,79.574486
35,Rohitabad,14.580182,74.832476
36,Umapur,22.407408,78.969475
37,Rashmipatti,25.794603,91.237068
38,Kailashabad,22.758738,71.743609
39,Harshapura,25.711299,79.316328
40,Chiraggarh,21.098645,71.901273
41,Pallaviganj,17.950086,74.706285
42,Devkheda,18.291066,77.575499
43,Salilwadi,34.535004,76.650009
44,Anandpura,25.521709,83.778664
45,Richanagar,24.992852,71.669574
46,Amannagar,24.2995,75.335389
47,Nilimagarh,23.796104,84.752795
48,Sarveshgarh,26.233371,70.32773
49,Sarveshganj,26.614743,91.081219
50,Prakashganj,17.855378,75.853812
51,Deepakabad,28.282355,79.262838
52,Sagarwadi,18.202497,82.166029
53,Aaryaganj,20.084082,81.536681
54,Amanpur,28.423154,72.3681
55,Parvatiwadi,27.718033,75.860577
56,Manishpur,27.708721,94.400759
57,Tarunabad,25.621294,91.37621
58,Pranavkheda,23.955484,76.785002
59,Sandeepgarh,21.968063,72.16335
60,Shrutikheda,19.672961,76.886621
61,Vikramabad,13.674145,80.032489
62,Jaigarh,8.494267,77.259497
63,Ramanpatti,23.606144,84.979711
64,Rashmiganj,26.078455,87.261482
65,Parvatiganj,25.324716,80.716655
66,Ilapatti,22.30819,82.899412
67,Madhavgarh,31.354776,77.181205
68,Nirajpur,16.997755,76.158383
69,Ushanagar,28.653421,77.16436
70,Shaileshganj,27.589702,88.461951
71,Nikhilpur,22.445503,73.995604
72,Yogeshabad,21.450123,76.504406
73,Swatikheda,31.531825,75.041717
74,Trishaganj,22.85743,78.75772
75,Sunilabad,21.696022,77.971314
76,Rahulnagar,24.539176,76.972175
77,Parvatikheda,27.522007,76.080118
78,Ishaanwadi,28.025891,94.980558
79,Vineetkheda,23.244743,80.978729
80,Vipinpatti,28.398403,76.388608
81,Jainagar,10.999351,78.149709
82,Tanvipur,32.75767,75.983484
83,Kiranpura,9.381697,78.720544
